EventId,EventTemplate
E1,jk2_init() Found child <*> in scoreboard slot <*>
E2,workerEnv.init() ok <*>
E3,mod_jk child workerEnv in error state <*>
E4,[client <*>] Directory index forbidden by rule: <*>
E5,jk2_init() Can't find child <*> in scoreboard
E6,mod_jk child init <*> <*>
E7,"<*> ddr errors(s) detected and corrected on rank <*>, symbol <*>, bit <*>"
E8,<*> double-hummer alignment exceptions
E9,<*> floating point alignment exceptions
E10,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.
E11,<*> torus receiver z+ input pipe error(s) (dcr <*>) detected and corrected
E12,"<*> total interrupts. 0 critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt."
E13,Can not get assembly information for node card
E14,"CE sym <*>, at <*>, mask <*>"
E15,ciod: Error creating node map from file <*>: Bad file descriptor
E16,"ciod: Error loading /<*>: invalid or missing program image, Exec format error"
E17,"ciod: Error loading /<*>: invalid or missing program image, Permission denied"
E18,"ciod: Error loading <*>: invalid or missing program image, No such file or directory"
E19,"ciod: Error reading message prefix on CioStream socket to <*>:<*>, Connection timed out"
E20,ciod: generated <*> core files for program <*>
E21,ciod: LOGIN chdir(<*>) failed: No such file or directory
E22,ciod: Message code <*> is not <*> or <*>
E23,ciod: pollControlDescriptors: Detected the debugger died.
E24,"ciod: Received signal <*>, code=<*>, errno=<*>, address=<*>"
E25,core configuration register: <*>
E26,data address space................<*>
E27,data cache search parity error detected. attempting to correct
E28,data storage interrupt
E29,data store interrupt caused by icbi.........<*>
E30,data TLB error interrupt
E31,"Error receiving packet on tree network, expecting type <*> instead of type <*> (softheader=<*> <*> <*> <*>) PSR0=<*> PSR1=<*> PRXF=<*> PIXF=<*>"
E32,floating pt ex mode <*> enable......<*>
E33,force load/store alignment...............<*>
E34,generating core.<*>
E35,guaranteed data cache block touch........<*>
E36,iar <*> dear <*>
E37,Ido chip status changed: <*> ip=<*> v=<*> t=<*> status=M <*>
E38,"idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)"
E39,instruction cache parity error corrected
E40,"Kernel detected <*> integer alignment exceptions (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*>"
E41,lr:<*> cr:<*> xer:<*> ctr:<*>
E42,Lustre mount FAILED : bglio<*> : point <*>
E43,machine check: i-fetch......................<*>
E44,Machine State Register: <*>
E45,minus normalized number..................<*>
